date,flights,road_trips,total_distance_km,travel_tco2e,data_quality_score,source_tag
2025-10-25,2,2,2155.0,0.374,0.936066801749891,synthetic_travel_v1
2025-10-26,3,4,4384.8,0.751,0.9585696585731166,synthetic_travel_v1
2025-10-27,3,7,4223.6,0.681,0.9546929237540951,synthetic_travel_v1
2025-10-28,4,5,4959.2,0.79,0.9181870060346116,synthetic_travel_v1
2025-10-29,4,4,4715.3,0.815,0.9169694800952128,synthetic_travel_v1
2025-10-30,7,4,6800.1,1.17,0.958493689064115,synthetic_travel_v1
2025-10-31,2,3,2309.3,0.375,0.9336942714241092,synthetic_travel_v1
2025-11-01,2,2,1828.2,0.304,0.9560408231020064,synthetic_travel_v1
2025-11-02,4,4,5106.8,0.892,0.9656186315621837,synthetic_travel_v1
2025-11-03,3,3,1884.7,0.297,0.9245809432518888,synthetic_travel_v1
2025-11-04,7,6,7998.1,1.398,0.9217692549084763,synthetic_travel_v1
2025-11-05,2,1,1756.7,0.307,0.9834886336479058,synthetic_travel_v1
2025-11-06,4,6,4491.2,0.733,0.9570314156592491,synthetic_travel_v1
2025-11-07,3,4,4151.6,0.717,0.9416151868665346,synthetic_travel_v1
2025-11-08,3,4,3471.8,0.551,0.9313211909470747,synthetic_travel_v1
