date,electricity_kwh,natural_gas_mwh,renewables_onsite_kwh,peak_demand_kw,data_quality_score,source_tag
2025-10-11,14711,10.4,2598,1048.1,0.9511946341339942,synthetic_energy_v1
2025-10-12,14798,14.38,3174,988.1,0.939100762419669,synthetic_energy_v1
2025-10-13,14237,13.0,3093,959.1,0.9838875245050844,synthetic_energy_v1
2025-10-14,18528,11.99,2846,1017.2,0.9644827206665759,synthetic_energy_v1
2025-10-15,18437,10.66,3063,931.5,0.9566179194794964,synthetic_energy_v1
2025-10-16,20667,12.01,3152,1007.7,0.9713645674427361,synthetic_energy_v1
2025-10-17,15730,11.27,2832,1002.5,0.9670660091227409,synthetic_energy_v1
2025-10-18,17572,9.94,3051,1046.3,0.9641353609911307,synthetic_energy_v1
2025-10-19,14589,11.58,2674,911.9,0.9702749710915024,synthetic_energy_v1
2025-10-20,16537,11.85,4150,1058.1,0.9620090211563798,synthetic_energy_v1
2025-10-21,16204,10.52,3594,880.3,0.9700533218548738,synthetic_energy_v1
2025-10-22,18223,13.17,3255,917.0,0.9712966845131666,synthetic_energy_v1
2025-10-23,19381,13.96,3659,921.8,0.962440781025492,synthetic_energy_v1
2025-10-24,19371,13.29,2272,862.1,0.9566940825975583,synthetic_energy_v1
2025-10-25,15691,10.71,2100,1091.7,0.9829559670218087,synthetic_energy_v1
2025-10-26,19473,12.84,2985,873.4,0.9528314769033984,synthetic_energy_v1
2025-10-27,17391,11.43,2555,903.1,0.9658697040064101,synthetic_energy_v1
2025-10-28,16857,8.71,3071,1118.1,0.9662086261610859,synthetic_energy_v1
2025-10-29,16108,12.65,3276,917.2,0.9508566322160454,synthetic_energy_v1
2025-10-30,16449,11.56,3604,959.3,0.9478826642203275,synthetic_energy_v1
2025-10-31,21224,16.0,2687,868.7,0.9546922196869522,synthetic_energy_v1
2025-11-01,18313,14.25,3386,1071.6,0.9526167472023659,synthetic_energy_v1
2025-11-02,18080,12.71,3219,1073.1,0.938128041575417,synthetic_energy_v1
2025-11-03,17215,11.75,3378,1061.3,0.9502275737622108,synthetic_energy_v1
2025-11-04,22878,11.57,2992,1039.1,0.9639933447695184,synthetic_energy_v1
2025-11-05,20555,9.16,3864,988.1,0.978989153762229,synthetic_energy_v1
2025-11-06,16375,7.64,3195,922.3,0.9683158700276044,synthetic_energy_v1
2025-11-07,17347,9.42,4060,890.4,0.9210069825244463,synthetic_energy_v1
2025-11-08,17511,11.11,2895,1121.9,0.9696195557213598,synthetic_energy_v1
